name,prompt,negative_prompt
---------------Basics--------------------,,
dark,"<lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
Yami,"<lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
StartingGirl,"A shocking and colorful abstract wallpaper of 1girl, confident, solo, (flat color:0.25), <lora:AbstractWallpaperStyleILXL:0.5>, <lora:add-detail-xl:1.2>,",
---------------Stylish-------------------,,
AllensDark,"<lora:Allenes[style]-Illus:0.55>, (Allenes style:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
ArtGermDark,"<lora:Artgerm_Sketch_Illustrious:0.55>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
As109Yami,"<lora:as109-Illu:0.55> (as109:0.55), <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
AzumaDark,"<lora:azuma:0.55> (azuma:0.55), <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
ComicYammy,"<lora:kakakakaIL:0.55> solo, (comic:0.55), <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
DandadYami,"<lora:Dandadan:0.55> (dandadan artstyle:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
FrajYami,"<lora:furauji_Style_Illustrious:0.55> (furauji:0.55), <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
GinkakYami,"<lora:ginklaga:0.55> (g1nklaga, looking at viewer, long hair:0.55), <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
Harust-IXY,"<lora:ixy-illustrious-v-01-3-000006:0.5>, (ixy:0.5), <lora:3774.:0.38>, (3774_illu:0.38), <lora:Haru579_IL:0.35>, (harust:0.35),",
HimeDark,"<lora:himekuri__hi_mekuriguri__kurisu__chris_mario_Style_Illustrious:0.55> (himekuri:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
ILJuriStroke,<lora:IL_jururi style:0.55> (IL_jururi style:0.55),
ImguriYami,"<lora:imigimuruXLillokrV531:0.55> (looking at viewer:0.55), <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
IshikiYammy,"<lora:ishikeibody:0.55>, <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
KurumDark,"<lora:ill_kuromotokun_styleV1:0.55> (1girl:0.5), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
LoLodark,"<lora:BlueBorscht-A2s1-Illu01:0.6>, (loli:0.8), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
MazDark,"<lora:Matsunaga_Kouyou_Style:0.55> (zsa-matsunaga:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
MikotoYami,"<lora:Mikoto_Akemi:0.55> (original artstyle, official artstyle, mikotoakemi:0.55), <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
MukRemix,"<lora:muk:0.55> (muk:0.55) <lora:t1kosewad_style:0.55> (1girl, halo, solo:0.55), <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
NurYami,"<lora:night shift nurses 1-3_illustriousXL:0.55> (game cg style:0.2), <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
ompfpDark,"<lora:Ompf666Omu_Style:0.55>, (OMPF666:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
Oosu_Dark,"<lora:[oouso] Artist Style Illustrious:0.5>, (oousoartiststyleil:0.6),, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
pettanDark,"<lora:ペッタンP_PettanP_-_Artist_Style__Illustrious:0.55> (pettanpstyle:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
SaitoDark,"<lora:saitom_saitou_masatsugu:0.55> (saitom:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
SaitoLOlo,"<lora:saitom_saitou_masatsugu:0.5>, (saitom:0.5), <lora:BlueBorscht-A2s1-Illu01:0.6>, (loli:0.8), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
simaoDark,"<lora:simao:0.55> (simao:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
TonyYami,"<lora:Tony_Taka_Illu_Edition:0.6>, (TT-Illu:0.6), <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
ToumailDark,"<lora:toumaill:0.55> (toumaill:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
UdonDark,"<lora:Custom Udon Style:0.55> (cundon, xx:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
UsaoDark,"<lora:by_usaoh-pony:0.55> (by Usaoh:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
YqkgYami,"<lora:yqgkg_style:0.45> (traditional media:0.45), <lora:hokkyokuIL:0.4>, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
YukiDark,"<lora:by_yukiu_con-pony:0.55>, (by yukiu con:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
ZombieDark,"<lora:toumaill:0.55> (toumaill:0.55), <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),",
-----------------Flatten--------------------,,
T1koFlatten,"<lora:t1kosewad_style:0.55> (1girl, halo, solo:0.55),",
-----------------Darken---------------------,,
SaitoDarken,"<lora:saitom_saitou_masatsugu:0.55> (saitom:0.55),",
FuraujDarken,"<lora:furauji_Style_Illustrious:0.55> (furauji:0.55),",
RatataBadStroke,<lora:[ratatatat74] Bad Ending Party Doujin Style Illustrious:0.55> (bdndprty:0.55),
KoheiStroke,"<lora:Kohei_Horikoshi_Sketch-guy90-IllustriousV1:0.55> (ihshok, traditional media:0.55)",
-----------------Storke---------------------,,
GretelStroke,"<lora:Gretel_Lusky:0.38>, (sketch:0.8)",
ArtGermStroke,"<lora:Artgerm_Sketch_Illustrious:0.55>, solo,",
AntiMaster,"<lora:illustrious_masterpieces_v3:-0.5>,",
velzheMature,<lora:velzhe:0.65> (velzhestyle:0.55),
KakakaComic,"<lora:kakakakaIL:0.55> solo, (comic:0.35), ",
AsstStyle," <lora:Allenes[style]-Illus:0.55> (allenes style:0.55), <lora:furauji_Style_Illustrious:0.55> (furauji:0.55),, <lora:Jagodibuja_Sketch_Style_-_Illustrious:0.4>, <lora:Ratatatat74_Style_v2:0.4>, <lora:ratatatat74:0.4>, <lora:arata:0.3>, <lora:3774.:0.3>, (3774_illu:0.3), <lora:ixy-illustrious-v-01-3-000006:0.3>, (ixy:0.3),   ",
Im2ImFirstRound,"<lora:illustrious_masterpieces_v3:-0.4>,<lora:ixy-illustrious-v-01-3-000006:0.5>, (ixy:0.5), <lora:3774.:0.38>, (3774_illu:0.38), <lora:Haru579_IL:0.35>, (harust:0.35), <lora:colorfulfood-v10:0.6>, <lora:Shokugeki_food:0.6>, foreshortening, depth of field, cinematic, (eye trail:0.8), action pose, silhouette art, glitch art, virtual, colored shadow, geometry, local color adaptation, hdr, (chromatic aberration, polarized:1.1), (disintegration effect:1.1),",
Im2Im2ndPrior,"foreshortening, depth of field, cinematic,  action pose, silhouette art, glitch art, virtual, colored shadow, geometry,  hdr, (chromatic aberration, polarized:1.2),  ",
